id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nbet_market_participant_officer,nbet.market.participant officer,model_nbet_market_participant,group_nbet_billing_officer,1,1,1,0
access_nbet_market_participant_admin,nbet.market.participant admin,model_nbet_market_participant,group_nbet_admin,1,1,1,1
access_nbet_genco_contract_officer,nbet.genco.contract officer,model_nbet_genco_contract,group_nbet_billing_officer,1,1,1,0
access_nbet_genco_contract_admin,nbet.genco.contract admin,model_nbet_genco_contract,group_nbet_admin,1,1,1,1
access_nbet_genco_contract_line_officer,nbet.genco.contract.line officer,model_nbet_genco_contract_line,group_nbet_billing_officer,1,1,1,0
access_nbet_genco_contract_line_admin,nbet.genco.contract.line admin,model_nbet_genco_contract_line,group_nbet_admin,1,1,1,1
access_nbet_disco_dro_officer,nbet.disco.dro officer,model_nbet_disco_dro,group_nbet_billing_officer,1,1,1,0
access_nbet_disco_dro_manager,nbet.disco.dro manager,model_nbet_disco_dro,group_nbet_settlement_manager,1,1,1,0
access_nbet_disco_dro_admin,nbet.disco.dro admin,model_nbet_disco_dro,group_nbet_admin,1,1,1,1
access_nbet_billing_input_type_officer,nbet.billing.input.type officer,model_nbet_billing_input_type,group_nbet_billing_officer,1,1,1,0
access_nbet_billing_input_type_admin,nbet.billing.input.type admin,model_nbet_billing_input_type,group_nbet_admin,1,1,1,1
access_nbet_billing_cycle_officer,nbet.billing.cycle officer,model_nbet_billing_cycle,group_nbet_billing_officer,1,1,1,0
access_nbet_billing_cycle_admin,nbet.billing.cycle admin,model_nbet_billing_cycle,group_nbet_admin,1,1,1,1
access_nbet_billing_cycle_input_officer,nbet.billing.cycle.input officer,model_nbet_billing_cycle_input,group_nbet_billing_officer,1,1,1,0
access_nbet_billing_cycle_input_admin,nbet.billing.cycle.input admin,model_nbet_billing_cycle_input,group_nbet_admin,1,1,1,1
access_nbet_billing_run_log_officer,nbet.billing.run.log officer,model_nbet_billing_run_log,group_nbet_billing_officer,1,0,0,0
access_nbet_billing_run_log_admin,nbet.billing.run.log admin,model_nbet_billing_run_log,group_nbet_admin,1,1,1,1
access_nbet_genco_monthly_data_officer,nbet.genco.monthly.data officer,model_nbet_genco_monthly_data,group_nbet_billing_officer,1,1,1,0
access_nbet_genco_monthly_data_admin,nbet.genco.monthly.data admin,model_nbet_genco_monthly_data,group_nbet_admin,1,1,1,1
access_nbet_disco_monthly_data_officer,nbet.disco.monthly.data officer,model_nbet_disco_monthly_data,group_nbet_billing_officer,1,1,1,0
access_nbet_disco_monthly_data_admin,nbet.disco.monthly.data admin,model_nbet_disco_monthly_data,group_nbet_admin,1,1,1,1
access_nbet_rate_snapshot_officer,nbet.rate.snapshot officer,model_nbet_rate_snapshot,group_nbet_billing_officer,1,0,0,0
access_nbet_rate_snapshot_admin,nbet.rate.snapshot admin,model_nbet_rate_snapshot,group_nbet_admin,1,1,1,1
access_nbet_calculation_service_officer,nbet.calculation.service officer,model_nbet_calculation_service,group_nbet_billing_officer,1,1,1,1
access_nbet_genco_expected_bill_officer,nbet.genco.expected.bill officer,model_nbet_genco_expected_bill,group_nbet_billing_officer,1,1,1,0
access_nbet_genco_expected_bill_manager,nbet.genco.expected.bill manager,model_nbet_genco_expected_bill,group_nbet_settlement_manager,1,1,1,0
access_nbet_genco_expected_bill_admin,nbet.genco.expected.bill admin,model_nbet_genco_expected_bill,group_nbet_admin,1,1,1,1
access_nbet_genco_expected_bill_line_officer,nbet.genco.expected.bill.line officer,model_nbet_genco_expected_bill_line,group_nbet_billing_officer,1,1,1,0
access_nbet_genco_expected_bill_line_admin,nbet.genco.expected.bill.line admin,model_nbet_genco_expected_bill_line,group_nbet_admin,1,1,1,1
access_nbet_genco_invoice_submission_officer,nbet.genco.invoice.submission officer,model_nbet_genco_invoice_submission,group_nbet_billing_officer,1,1,1,0
access_nbet_genco_invoice_submission_admin,nbet.genco.invoice.submission admin,model_nbet_genco_invoice_submission,group_nbet_admin,1,1,1,1
access_nbet_genco_invoice_comparison_line_officer,nbet.genco.invoice.comparison.line officer,model_nbet_genco_invoice_comparison_line,group_nbet_billing_officer,1,1,1,0
access_nbet_genco_invoice_comparison_line_admin,nbet.genco.invoice.comparison.line admin,model_nbet_genco_invoice_comparison_line,group_nbet_admin,1,1,1,1
access_nbet_disco_bill_officer,nbet.disco.bill officer,model_nbet_disco_bill,group_nbet_billing_officer,1,1,1,0
access_nbet_disco_bill_manager,nbet.disco.bill manager,model_nbet_disco_bill,group_nbet_settlement_manager,1,1,1,0
access_nbet_disco_bill_admin,nbet.disco.bill admin,model_nbet_disco_bill,group_nbet_admin,1,1,1,1
access_nbet_disco_bill_line_officer,nbet.disco.bill.line officer,model_nbet_disco_bill_line,group_nbet_billing_officer,1,1,1,0
access_nbet_disco_bill_line_admin,nbet.disco.bill.line admin,model_nbet_disco_bill_line,group_nbet_admin,1,1,1,1
access_nbet_billing_adjustment_officer,nbet.billing.adjustment officer,model_nbet_billing_adjustment,group_nbet_billing_officer,1,1,1,0
access_nbet_billing_adjustment_manager,nbet.billing.adjustment manager,model_nbet_billing_adjustment,group_nbet_settlement_manager,1,1,1,0
access_nbet_billing_adjustment_admin,nbet.billing.adjustment admin,model_nbet_billing_adjustment,group_nbet_admin,1,1,1,1
access_nbet_billing_config_admin,nbet.billing.config admin,model_nbet_billing_config,group_nbet_admin,1,1,1,1
access_nbet_billing_config_officer,nbet.billing.config officer,model_nbet_billing_config,group_nbet_billing_officer,1,0,0,0
access_nbet_accounting_service_officer,nbet.accounting.service officer,model_nbet_accounting_service,group_nbet_accounting_officer,1,1,1,1
